date,platform,network_name,campaign_name,spend
2024-03-14,android,Network A,campaignB,798.0581999999997
2024-03-21,ios,Network A,campaignC,3054.2790999999993
2024-04-06,ios,Network A,campaignC,2527.5667
2024-04-19,ios,Network A,campaignA,0
2024-04-22,android,Network A,campaignC,7260.2925
2024-04-20,android,Network A,campaignA,0
2024-03-12,ios,Network A,campaignB,11486.011500000002
2024-03-30,android,Network A,campaignC,1779.9383
2024-03-31,android,Network A,campaignA,9408.511300000002
2024-04-20,ios,Network A,campaignA,0
2024-04-30,ios,Network A,campaignA,0
2024-03-07,ios,Network A,campaignC,1278.1810999999998
2024-03-09,android,Network A,campaignA,23740.62099999999
2024-04-09,ios,Network A,campaignC,10438.822599999998
2024-04-21,ios,Network A,campaignC,6927.111199999998
2024-03-05,android,Network A,campaignB,1785.1672999999987
2024-03-08,android,Network A,campaignB,1311.6990999999996
2024-03-11,android,Network A,campaignA,13068.2777
2024-04-01,ios,Network A,campaignA,0
2024-04-03,android,Network A,campaignA,8329.7859
2024-04-03,android,Network A,campaignB,1373.0395999999998
2024-04-29,ios,Network A,campaignC,3617.0646000000006
2024-03-01,ios,Network A,campaignC,485.9875
2024-03-29,ios,Network A,campaignA,0
2024-03-03,ios,Network A,campaignC,1025.3366999999998
2024-03-04,ios,Network A,campaignB,9165.0112
2024-03-08,android,Network A,campaignC,983.3878999999996
2024-03-10,android,Network A,campaignB,1652.4399000000003
2024-03-23,ios,Network A,campaignB,10816.1814
2024-03-25,ios,Network A,campaignA,0
2024-04-08,ios,Network A,campaignA,0
2024-04-18,android,Network A,campaignC,5583.7361
2024-03-07,android,Network A,campaignC,1059.0336
2024-03-12,android,Network A,campaignB,1131.2626
2024-03-23,ios,Network A,campaignC,2746.2140999999997
2024-03-27,android,Network A,campaignB,1094.6515
2024-03-07,android,Network A,campaignB,1075.2046
2024-03-21,ios,Network A,campaignB,6000.4892999999975
2024-03-21,ios,Network A,campaignA,0
2024-04-03,android,Network A,campaignC,1916.7523000000003
2024-04-05,android,Network A,campaignB,1741.5841
2024-04-06,ios,Network A,campaignA,0
2024-04-08,ios,Network A,campaignC,8145.5597
2024-04-01,ios,Network A,campaignC,1694.8866
2024-04-22,android,Network A,campaignA,0
2024-03-29,ios,Network A,campaignB,7309.0464
2024-03-30,ios,Network A,campaignA,0
2024-04-13,android,Network A,campaignC,12511.912200000002
2024-04-16,android,Network A,campaignC,6589.9157
2024-03-19,android,Network A,campaignB,1895.4728
2024-04-10,ios,Network A,campaignC,10715.121100000002
2024-04-23,android,Network A,campaignA,0
2024-03-04,android,Network A,campaignA,17633.072700000004
2024-03-04,android,Network A,campaignB,1749.0143999999996
2024-03-24,ios,Network A,campaignC,3534.0219999999995
2024-03-03,android,Network A,campaignB,1126.7507000000007
2024-03-25,android,Network A,campaignA,13347.782499999996
2024-04-19,ios,Network A,campaignC,5467.715299999999
2024-04-20,android,Network A,campaignC,10083.307299999997
2024-03-24,ios,Network A,campaignA,0
2024-04-26,ios,Network A,campaignA,0
2024-04-08,android,Network A,campaignA,0
2024-03-04,android,Network A,campaignC,703.6979999999999
2024-03-08,ios,Network A,campaignB,7581.314300000002
2024-03-11,ios,Network A,campaignB,13565.6139
2024-03-15,android,Network A,campaignA,9034.1968
2024-03-16,android,Network A,campaignB,1942.1557000000005
2024-04-11,ios,Network A,campaignA,0
2024-04-15,ios,Network A,campaignC,9210.945199999996
2024-03-02,ios,Network A,campaignB,8874.850900000005
2024-03-18,android,Network A,campaignB,865.7964
